Time;F;
   4.260; 0.140;
   4.270; 0.141;
   4.280; 0.140;
   4.290; 0.141;
   4.300; 0.139;
   4.310; 0.141;
   4.320; 0.140;
   4.330; 0.141;
   4.340; 0.140;
   4.350; 0.141;
   4.360; 0.140;
   4.370; 0.141;
   4.380; 0.140;
   4.390; 0.141;
   4.400; 0.141;
   4.410; 0.141;
   4.420; 0.140;
   4.430; 0.141;
   4.440; 0.140;
   4.450; 0.142;
   4.460; 0.139;
   4.470; 0.140;
   4.480; 0.140;
   4.490; 0.141;
   4.500; 0.140;
   4.510; 0.140;
   4.520; 0.140;
   4.530; 0.141;
   4.540; 0.139;
   4.550; 0.140;
   4.560; 0.139;
   4.570; 0.140;
   4.580; 0.138;
   4.590; 0.140;
   4.600; 0.139;
   4.610; 0.140;
   4.620; 0.139;
   4.630; 0.140;
   4.640; 0.139;
   4.650; 0.140;
   4.660; 0.138;
   4.670; 0.139;
   4.680; 0.136;
   4.690; 0.139;
   4.700; 0.138;
   4.710; 0.139;
   4.720; 0.139;
   4.730; 0.140;
   4.740; 0.139;
   4.750; 0.139;
   4.760; 0.138;
   4.770; 0.141;
   4.780; 0.140;
   4.790; 0.139;
   4.800; 0.139;
   4.810; 0.139;
   4.820; 0.138;
   4.830; 0.139;
   4.840; 0.139;
   4.850; 0.140;
   4.860; 0.138;
   4.870; 0.139;
   4.880; 0.138;
   4.890; 0.139;
   4.900; 0.139;
   4.910; 0.140;
   4.920; 0.139;
   4.930; 0.140;
   4.940; 0.139;
   4.950; 0.140;
   4.960; 0.139;
   4.970; 0.140;
   4.980; 0.138;
   4.990; 0.139;
   5.000; 0.138;
   5.010; 0.140;
   5.020; 0.139;
   5.030; 0.140;
   5.040; 0.139;
   5.050; 0.139;
   5.060; 0.138;
   5.070; 0.140;
   5.080; 0.139;
   5.090; 0.140;
   5.100; 0.139;
   5.110; 0.139;
   5.120; 0.139;
   5.130; 0.141;
   5.140; 0.139;
   5.150; 0.140;
   5.160; 0.139;
   5.170; 0.140;
   5.180; 0.139;
   5.190; 0.140;
   5.200; 0.140;
   5.210; 0.140;
   5.220; 0.139;
   5.230; 0.140;
   5.240; 0.139;
   5.250; 0.141;
   5.260; 0.138;
   5.270; 0.139;
   5.280; 0.139;
   5.290; 0.140;
   5.300; 0.138;
   5.310; 0.140;
   5.320; 0.139;
   5.330; 0.141;
   5.340; 0.139;
   5.350; 0.140;
   5.360; 0.139;
   5.370; 0.140;
   5.380; 0.139;
   5.390; 0.140;
   5.400; 0.139;
   5.410; 0.140;
   5.420; 0.139;
   5.430; 0.139;
   5.440; 0.139;
   5.450; 0.140;
   5.460; 0.139;
   5.470; 0.139;
   5.480; 0.139;
   5.490; 0.140;
   5.500; 0.139;
   5.510; 0.139;
   5.520; 0.139;
   5.530; 0.140;
   5.540; 0.139;
   5.550; 0.139;
   5.560; 0.138;
   5.570; 0.139;
   5.580; 0.138;
   5.590; 0.139;
   5.600; 0.139;
   5.610; 0.140;
   5.620; 0.138;
   5.630; 0.139;
   5.640; 0.139;
   5.650; 0.140;
   5.660; 0.138;
   5.670; 0.139;
   5.680; 0.139;
   5.690; 0.139;
   5.700; 0.138;
   5.710; 0.139;
   5.720; 0.138;
   5.730; 0.139;
   5.740; 0.139;
   5.750; 0.139;
   5.760; 0.138;
   5.770; 0.139;
   5.780; 0.138;
   5.790; 0.139;
   5.800; 0.138;
   5.810; 0.140;
   5.820; 0.138;
   5.830; 0.139;
   5.840; 0.138;
   5.850; 0.139;
   5.860; 0.136;
   5.870; 0.138;
   5.880; 0.136;
   5.890; 0.139;
   5.900; 0.138;
   5.910; 0.136;
   5.920; 0.138;
   5.930; 0.139;
   5.940; 0.136;
   5.950; 0.138;
   5.960; 0.136;
   5.970; 0.139;
   5.980; 0.136;
   5.990; 0.139;
   6.000; 0.138;
   6.010; 0.139;
   6.020; 0.138;
   6.030; 0.139;
   6.040; 0.139;
   6.050; 0.139;
   6.060; 0.138;
   6.070; 0.138;
   6.080; 0.138;
   6.090; 0.139;
   6.100; 0.138;
   6.110; 0.139;
   6.120; 0.138;
   6.130; 0.139;
   6.140; 0.138;
   6.150; 0.138;
   6.160; 0.139;
   6.170; 0.139;
   6.180; 0.138;
   6.190; 0.139;
   6.200; 0.138;
   6.210; 0.140;
   6.220; 0.139;
   6.230; 0.139;
   6.240; 0.139;
   6.250; 0.140;
   6.260; 0.139;
   6.270; 0.140;
   6.280; 0.139;
   6.290; 0.141;
   6.300; 0.139;
   6.310; 0.139;
   6.320; 0.139;
   6.330; 0.140;
   6.340; 0.139;
   6.350; 0.139;
   6.360; 0.139;
   6.370; 0.141;
   6.380; 0.139;
   6.390; 0.139;
   6.400; 0.140;
   6.410; 0.140;
   6.420; 0.138;
   6.430; 0.140;
   6.440; 0.139;
   6.450; 0.139;
   6.460; 0.140;
   6.470; 0.140;
   6.480; 0.140;
   6.490; 0.140;
   6.500; 0.139;
   6.510; 0.140;
   6.520; 0.140;
   6.530; 0.140;
   6.540; 0.140;
   6.550; 0.140;
   6.560; 0.139;
   6.570; 0.140;
   6.580; 0.140;
   6.590; 0.140;
   6.600; 0.140;
   6.610; 0.141;
   6.620; 0.139;
   6.630; 0.140;
   6.640; 0.140;
   6.650; 0.140;
   6.660; 0.139;
   6.670; 0.140;
   6.680; 0.140;
   6.690; 0.140;
   6.700; 0.139;
   6.710; 0.140;
   6.720; 0.139;
   6.730; 0.141;
   6.740; 0.139;
   6.750; 0.140;
   6.760; 0.139;
   6.770; 0.141;
   6.780; 0.139;
   6.790; 0.140;
   6.800; 0.140;
   6.810; 0.140;
   6.820; 0.139;
   6.830; 0.140;
   6.840; 0.140;
   6.850; 0.141;
   6.860; 0.139;
   6.870; 0.140;
   6.880; 0.140;
   6.890; 0.141;
   6.900; 0.140;
   6.910; 0.140;
   6.920; 0.139;
   6.930; 0.140;
   6.940; 0.139;
   6.950; 0.140;
   6.960; 0.139;
   6.970; 0.140;
   6.980; 0.139;
   6.990; 0.139;
   7.000; 0.139;
   7.010; 0.140;
   7.020; 0.139;
   7.030; 0.139;
   7.040; 0.139;
   7.050; 0.141;
   7.060; 0.139;
   7.070; 0.140;
   7.080; 0.140;
   7.090; 0.141;
   7.100; 0.139;
   7.110; 0.140;
   7.120; 0.139;
   7.130; 0.141;
   7.140; 0.139;
   7.150; 0.141;
   7.160; 0.141;
   7.170; 0.140;
   7.180; 0.141;
   7.190; 0.142;
   7.200; 0.140;
   7.210; 0.141;
   7.220; 0.140;
   7.230; 0.141;
   7.240; 0.140;
   7.250; 0.142;
   7.260; 0.140;
   7.270; 0.140;
   7.280; 0.140;
   7.290; 0.141;
   7.300; 0.140;
   7.310; 0.140;
   7.320; 0.140;
   7.330; 0.142;
   7.340; 0.140;
   7.350; 0.140;
   7.360; 0.140;
   7.370; 0.141;
   7.380; 0.140;
   7.390; 0.142;
   7.400; 0.141;
   7.410; 0.142;
   7.420; 0.140;
   7.430; 0.142;
   7.440; 0.141;
   7.450; 0.142;
   7.460; 0.141;
   7.470; 0.141;
   7.480; 0.140;
   7.490; 0.141;
   7.500; 0.141;
   7.510; 0.141;
   7.520; 0.140;
   7.530; 0.142;
   7.540; 0.141;
   7.550; 0.142;
   7.560; 0.141;
   7.570; 0.142;
   7.580; 0.141;
   7.590; 0.141;
   7.600; 0.141;
   7.610; 0.144;
   7.620; 0.141;
   7.630; 0.144;
   7.640; 0.142;
   7.650; 0.144;
   7.660; 0.141;
   7.670; 0.144;
   7.680; 0.142;
   7.690; 0.144;
   7.700; 0.142;
   7.710; 0.142;
   7.720; 0.141;
   7.730; 0.144;
   7.740; 0.141;
   7.750; 0.142;
   7.760; 0.142;
   7.770; 0.144;
   7.780; 0.141;
   7.790; 0.144;
   7.800; 0.142;
   7.810; 0.144;
   7.820; 0.142;
   7.830; 0.142;
   7.840; 0.144;
   7.850; 0.144;
   7.860; 0.141;
   7.870; 0.144;
   7.880; 0.141;
   7.890; 0.144;
   7.900; 0.141;
   7.910; 0.141;
   7.920; 0.140;
   7.930; 0.141;
   7.940; 0.140;
   7.950; 0.141;
   7.960; 0.140;
   7.970; 0.141;
   7.980; 0.141;
   7.990; 0.141;
   8.000; 0.141;
   8.010; 0.141;
   8.020; 0.140;
   8.030; 0.141;
   8.040; 0.140;
   8.050; 0.142;
   8.060; 0.141;
   8.070; 0.141;
   8.080; 0.141;
   8.090; 0.144;
   8.100; 0.141;
   8.110; 0.141;
   8.120; 0.140;
   8.130; 0.142;
   8.140; 0.140;
   8.150; 0.141;
   8.160; 0.140;
   8.170; 0.141;
   8.180; 0.140;
   8.190; 0.141;
   8.200; 0.141;
   8.210; 0.141;
   8.220; 0.140;
   8.230; 0.141;
   8.240; 0.140;
   8.250; 0.141;
   8.260; 0.140;
   8.270; 0.141;
   8.280; 0.141;
   8.290; 0.141;
   8.300; 0.140;
   8.310; 0.140;
   8.320; 0.139;
   8.330; 0.141;
   8.340; 0.139;
   8.350; 0.139;
   8.360; 0.139;
   8.370; 0.141;
   8.380; 0.139;
   8.390; 0.140;
   8.400; 0.140;
   8.410; 0.141;
   8.420; 0.139;
   8.430; 0.140;
   8.440; 0.140;
   8.450; 0.141;
   8.460; 0.139;
   8.470; 0.140;
   8.480; 0.139;
   8.490; 0.141;
   8.500; 0.139;
   8.510; 0.139;
   8.520; 0.140;
   8.530; 0.140;
   8.540; 0.139;
   8.550; 0.139;
   8.560; 0.140;
   8.570; 0.141;
   8.580; 0.140;
   8.590; 0.140;
   8.600; 0.140;
   8.610; 0.141;
   8.620; 0.139;
   8.630; 0.140;
   8.640; 0.140;
   8.650; 0.141;
   8.660; 0.138;
   8.670; 0.141;
   8.680; 0.139;
   8.690; 0.141;
   8.700; 0.139;
   8.710; 0.141;
   8.720; 0.140;
   8.730; 0.141;
   8.740; 0.140;
   8.750; 0.141;
   8.760; 0.140;
   8.770; 0.141;
   8.780; 0.141;
   8.790; 0.141;
   8.800; 0.141;
   8.810; 0.141;
   8.820; 0.140;
   8.830; 0.141;
   8.840; 0.140;
   8.850; 0.141;
   8.860; 0.139;
   8.870; 0.141;
   8.880; 0.141;
   8.890; 0.142;
   8.900; 0.141;
   8.910; 0.141;
   8.920; 0.140;
   8.930; 0.141;
   8.940; 0.140;
   8.950; 0.141;
   8.960; 0.141;
   8.970; 0.142;
   8.980; 0.141;
   8.990; 0.141;
   9.000; 0.141;
   9.010; 0.141;
   9.020; 0.141;
   9.030; 0.141;
   9.040; 0.141;
   9.050; 0.142;
   9.060; 0.140;
   9.070; 0.141;
   9.080; 0.141;
   9.090; 0.142;
   9.100; 0.140;
   9.110; 0.141;
   9.120; 0.140;
   9.130; 0.141;
   9.140; 0.140;
   9.150; 0.140;
   9.160; 0.140;
   9.170; 0.141;
   9.180; 0.140;
   9.190; 0.141;
   9.200; 0.140;
   9.210; 0.142;
   9.220; 0.140;
   9.230; 0.141;
   9.240; 0.141;
   9.250; 0.142;
   9.260; 0.140;
   9.270; 0.141;
   9.280; 0.141;
   9.290; 0.142;
   9.300; 0.141;
   9.310; 0.140;
   9.320; 0.140;
   9.330; 0.141;
   9.340; 0.139;
   9.350; 0.141;
   9.360; 0.140;
   9.370; 0.142;
   9.380; 0.140;
   9.390; 0.141;
   9.400; 0.140;
   9.410; 0.141;
   9.420; 0.139;
   9.430; 0.141;
   9.440; 0.140;
   9.450; 0.141;
   9.460; 0.139;
   9.470; 0.141;
   9.480; 0.140;
   9.490; 0.141;
   9.500; 0.140;
   9.510; 0.140;
   9.520; 0.141;
   9.530; 0.141;
   9.540; 0.140;
   9.550; 0.141;
   9.560; 0.140;
   9.570; 0.142;
   9.580; 0.140;
   9.590; 0.141;
   9.600; 0.141;
   9.610; 0.142;
   9.620; 0.141;
   9.630; 0.141;
   9.640; 0.141;
   9.650; 0.144;
   9.660; 0.140;
   9.670; 0.141;
   9.680; 0.142;
   9.690; 0.142;
   9.700; 0.141;
   9.710; 0.141;
   9.720; 0.141;
   9.730; 0.142;
   9.740; 0.140;
   9.750; 0.141;
   9.760; 0.141;
   9.770; 0.141;
   9.780; 0.139;
   9.790; 0.141;
   9.800; 0.140;
   9.810; 0.141;
   9.820; 0.141;
   9.830; 0.142;
   9.840; 0.141;
   9.850; 0.144;
   9.860; 0.140;
   9.870; 0.142;
   9.880; 0.141;
   9.890; 0.144;
   9.900; 0.141;
   9.910; 0.141;
   9.920; 0.141;
   9.930; 0.142;
   9.940; 0.141;
   9.950; 0.142;
   9.960; 0.142;
   9.970; 0.144;
   9.980; 0.142;
   9.990; 0.141;
  10.000; 0.141;
  10.010; 0.144;
  10.020; 0.141;
  10.030; 0.142;
  10.040; 0.141;
  10.050; 0.144;
  10.060; 0.141;
  10.070; 0.141;
  10.080; 0.142;
  10.090; 0.142;
  10.100; 0.141;
  10.110; 0.142;
  10.120; 0.141;
  10.130; 0.142;
  10.140; 0.141;
  10.150; 0.141;
  10.160; 0.141;
  10.170; 0.144;
  10.180; 0.141;
  10.190; 0.142;
  10.200; 0.141;
  10.210; 0.142;
  10.220; 0.140;
  10.230; 0.141;
  10.240; 0.141;
  10.250; 0.141;
  10.260; 0.141;
  10.270; 0.141;
  10.280; 0.142;
  10.290; 0.142;
  10.300; 0.140;
  10.310; 0.141;
  10.320; 0.141;
  10.330; 0.142;
  10.340; 0.140;
  10.350; 0.141;
  10.360; 0.140;
  10.370; 0.141;
  10.380; 0.140;
  10.390; 0.141;
  10.400; 0.141;
  10.410; 0.141;
  10.420; 0.140;
  10.430; 0.141;
  10.440; 0.141;
  10.450; 0.141;
  10.460; 0.141;
  10.470; 0.141;
  10.480; 0.141;
  10.490; 0.142;
  10.500; 0.141;
  10.510; 0.140;
  10.520; 0.140;
  10.530; 0.141;
  10.540; 0.139;
  10.550; 0.140;
  10.560; 0.139;
  10.570; 0.141;
  10.580; 0.140;
  10.590; 0.140;
  10.600; 0.140;
  10.610; 0.142;
  10.620; 0.139;
  10.630; 0.140;
  10.640; 0.141;
  10.650; 0.141;
  10.660; 0.140;
  10.670; 0.140;
  10.680; 0.141;
  10.690; 0.141;
  10.700; 0.140;
  10.710; 0.140;
  10.720; 0.140;
  10.730; 0.141;
  10.740; 0.140;
  10.750; 0.141;
  10.760; 0.140;
  10.770; 0.140;
  10.780; 0.140;
  10.790; 0.141;
  10.800; 0.140;
  10.810; 0.141;
  10.820; 0.139;
  10.830; 0.141;
  10.840; 0.140;
  10.850; 0.141;
  10.860; 0.140;
  10.870; 0.140;
  10.880; 0.141;
  10.890; 0.141;
  10.900; 0.140;
  10.910; 0.141;
  10.920; 0.140;
  10.930; 0.142;
  10.940; 0.140;
  10.950; 0.142;
  10.960; 0.141;
  10.970; 0.142;
  10.980; 0.141;
  10.990; 0.141;
  11.000; 0.141;
  11.010; 0.142;
  11.020; 0.140;
  11.030; 0.141;
  11.040; 0.141;
  11.050; 0.142;
  11.060; 0.141;
  11.070; 0.141;
  11.080; 0.141;
  11.090; 0.142;
  11.100; 0.140;
  11.110; 0.142;
  11.120; 0.140;
  11.130; 0.142;
  11.140; 0.140;
  11.150; 0.141;
  11.160; 0.140;
  11.170; 0.141;
  11.180; 0.140;
  11.190; 0.141;
  11.200; 0.139;
  11.210; 0.142;
  11.220; 0.140;
  11.230; 0.140;
  11.240; 0.140;
  11.250; 0.141;
  11.260; 0.140;
  11.270; 0.141;
  11.280; 0.141;
  11.290; 0.142;
  11.300; 0.141;
  11.310; 0.140;
  11.320; 0.140;
  11.330; 0.141;
  11.340; 0.140;
  11.350; 0.140;
  11.360; 0.139;
  11.370; 0.140;
  11.380; 0.139;
  11.390; 0.140;
  11.400; 0.139;
  11.410; 0.140;
  11.420; 0.139;
  11.430; 0.140;
  11.440; 0.139;
  11.450; 0.140;
  11.460; 0.139;
  11.470; 0.139;
  11.480; 0.139;
  11.490; 0.140;
  11.500; 0.139;
  11.510; 0.139;
  11.520; 0.138;
  11.530; 0.139;
  11.540; 0.138;
  11.550; 0.139;
  11.560; 0.139;
  11.570; 0.139;
  11.580; 0.139;
  11.590; 0.140;
  11.600; 0.139;
  11.610; 0.141;
  11.620; 0.139;
  11.630; 0.140;
  11.640; 0.140;
  11.650; 0.141;
  11.660; 0.140;
  11.670; 0.141;
  11.680; 0.140;
  11.690; 0.141;
  11.700; 0.140;
  11.710; 0.141;
  11.720; 0.140;
  11.730; 0.141;
  11.740; 0.139;
  11.750; 0.141;
  11.760; 0.139;
  11.770; 0.140;
  11.780; 0.139;
  11.790; 0.140;
  11.800; 0.140;
  11.810; 0.140;
  11.820; 0.139;
  11.830; 0.140;
  11.840; 0.139;
  11.850; 0.141;
  11.860; 0.139;
  11.870; 0.139;
  11.880; 0.139;
  11.890; 0.140;
  11.900; 0.139;
  11.910; 0.139;
  11.920; 0.138;
  11.930; 0.140;
  11.940; 0.138;
  11.950; 0.139;
  11.960; 0.139;
  11.970; 0.140;
  11.980; 0.139;
  11.990; 0.139;
  12.000; 0.139;
  12.010; 0.140;
  12.020; 0.139;
  12.030; 0.140;
  12.040; 0.139;
  12.050; 0.141;
  12.060; 0.139;
  12.070; 0.140;
  12.080; 0.140;
  12.090; 0.141;
  12.100; 0.139;
  12.110; 0.141;
  12.120; 0.139;
  12.130; 0.142;
  12.140; 0.140;
  12.150; 0.140;
  12.160; 0.139;
  12.170; 0.140;
  12.180; 0.139;
  12.190; 0.140;
  12.200; 0.139;
  12.210; 0.140;
  12.220; 0.138;
  12.230; 0.139;
  12.240; 0.139;
  12.250; 0.139;
  12.260; 0.138;
  12.270; 0.139;
  12.280; 0.139;
  12.290; 0.139;
  12.300; 0.138;
  12.310; 0.140;
  12.320; 0.139;
  12.330; 0.140;
  12.340; 0.139;
  12.350; 0.139;
  12.360; 0.140;
  12.370; 0.140;
  12.380; 0.139;
  12.390; 0.140;
  12.400; 0.139;
  12.410; 0.140;
  12.420; 0.139;
  12.430; 0.139;
  12.440; 0.139;
  12.450; 0.140;
  12.460; 0.139;
  12.470; 0.140;
  12.480; 0.139;
  12.490; 0.140;
  12.500; 0.138;
  12.510; 0.140;
  12.520; 0.140;
  12.530; 0.142;
  12.540; 0.140;
  12.550; 0.140;
  12.560; 0.139;
  12.570; 0.140;
  12.580; 0.139;
  12.590; 0.140;
  12.600; 0.139;
  12.610; 0.140;
  12.620; 0.139;
  12.630; 0.140;
  12.640; 0.139;
  12.650; 0.141;
  12.660; 0.140;
  12.670; 0.140;
  12.680; 0.139;
  12.690; 0.141;
  12.700; 0.140;
  12.710; 0.141;
